                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module application
                                    683 ;	application.c:102: fashe(choose);
      000157 90r00r00         [24]  684 	mov	dptr,#_choose
      00015A E0               [24]  685 	movx	a,@dptr
      00015B FF               [12]  686 	mov	r7,a
      00015C 7E 00            [12]  687 	mov	r6,#0x00
      00015E 8F 82            [24]  688 	mov	dpl,r7
      000160 8E 83            [24]  689 	mov	dph,r6
      000162 12r00r00         [24]  690 	lcall	_fashe
      000165                        691 00103$:
                                    692 ;	application.c:109: sound_play(0x000a);
      000165 90 00 0A         [24]  693 	mov	dptr,#0x000A
      000168 12r00r00         [24]  694 	lcall	_sound_play
                                    695 ;	application.c:123: return;
      00016B 80 CF            [24]  696 	sjmp	00105$
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'app'
                                    699 ;------------------------------------------------------------
                                    700 ;	application.c:126: void app(void)
                                    701 ;	-----------------------------------------
                                    702 ;	 function app
                                    703 ;	-----------------------------------------
      00016D                        704 _app:
                                    705 ;	application.c:131: task_create(reply,3);
      00016D 7Dr84            [12]  706 	mov	r5,#_reply
      00016F 7Es00            [12]  707 	mov	r6,#(_reply >> 8)
      000171 7F 80            [12]  708 	mov	r7,#0x80
      000173 90r00r00         [24]  709 	mov	dptr,#_task_create_PARM_2
      000176 74 03            [12]  710 	mov	a,#0x03
      000178 F0               [24]  711 	movx	@dptr,a
      000179 E4               [12]  712 	clr	a
      00017A A3               [24]  713 	inc	dptr
      00017B F0               [24]  714 	movx	@dptr,a
      00017C 8D 82            [24]  715 	mov	dpl,r5
      00017E 8E 83            [24]  716 	mov	dph,r6
      000180 8F F0            [24]  717 	mov	b,r7
      000182 12r00r00         [24]  718 	lcall	_task_create
                                    719 ;	application.c:132: task_create(blue,0);
      000185 7DrDB            [12]  720 	mov	r5,#_blue
      000187 7Es00            [12]  721 	mov	r6,#(_blue >> 8)
      000189 7F 80            [12]  722 	mov	r7,#0x80
      00018B 90r00r00         [24]  723 	mov	dptr,#_task_create_PARM_2
      00018E E4               [12]  724 	clr	a
      00018F F0               [24]  725 	movx	@dptr,a
      000190 A3               [24]  726 	inc	dptr
      000191 F0               [24]  727 	movx	@dptr,a
      000192 8D 82            [24]  728 	mov	dpl,r5
      000194 8E 83            [24]  729 	mov	dph,r6
      000196 8F F0            [24]  730 	mov	b,r7
      000198 12r00r00         [24]  731 	lcall	_task_create
                                    732 ;	application.c:133: task_create(red,1);
      00019B 7Dr30            [12]  733 	mov	r5,#_red
      00019D 7Es01            [12]  734 	mov	r6,#(_red >> 8)
      00019F 7F 80            [12]  735 	mov	r7,#0x80
      0001A1 90r00r00         [24]  736 	mov	dptr,#_task_create_PARM_2
      0001A4 74 01            [12]  737 	mov	a,#0x01
      0001A6 F0               [24]  738 	movx	@dptr,a
      0001A7 E4               [12]  739 	clr	a
      0001A8 A3               [24]  740 	inc	dptr
      0001A9 F0               [24]  741 	movx	@dptr,a
      0001AA 8D 82            [24]  742 	mov	dpl,r5
      0001AC 8E 83            [24]  743 	mov	dph,r6
      0001AE 8F F0            [24]  744 	mov	b,r7
                                    745 ;	application.c:134: return;
      0001B0 02r00r00         [24]  746 	ljmp	_task_create
                                    747 	.area CSEG    (CODE)
                                    748 	.area CONST   (CODE)
      000000                        749 ___str_0:
      000000 41 54 2B 43 49 50 4D   750 	.ascii "AT+CIPMUX=1"
             55 58 3D 31
      00000B 0D                     751 	.db 0x0D
      00000C 0A                     752 	.db 0x0A
      00000D 00                     753 	.db 0x00
      00000E                        754 ___str_1:
      00000E 41 54 2B 43 49 50 53   755 	.ascii "AT+CIPSERVER=1"
             45 52 56 45 52 3D 31
      00001C 0D                     756 	.db 0x0D
      00001D 0A                     757 	.db 0x0A
      00001E 00                     758 	.db 0x00
                                    759 	.area XINIT   (CODE)
      000000                        760 __xinit__choose:
      000000 00                     761 	.db #0x00	; 0
                                    762 	.area CABS    (ABS,CODE)
