                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module wifi
      000148 EA               [12]  678 	mov	a,r2
      000149 B5 00 0E         [24]  679 	cjne	a,ar0,00102$
      00014C EB               [12]  680 	mov	a,r3
      00014D B5 01 0A         [24]  681 	cjne	a,ar1,00102$
      000150 90r00r8C         [24]  682 	mov	dptr,#_wifi_data_r
      000153 74r22            [12]  683 	mov	a,#_wifi_data
      000155 F0               [24]  684 	movx	@dptr,a
      000156 74s00            [12]  685 	mov	a,#(_wifi_data >> 8)
      000158 A3               [24]  686 	inc	dptr
      000159 F0               [24]  687 	movx	@dptr,a
      00015A                        688 00102$:
                                    689 ;	wifi.c:82: *buf=*wifi_data_r;
      00015A 90r00r8C         [24]  690 	mov	dptr,#_wifi_data_r
      00015D E0               [24]  691 	movx	a,@dptr
      00015E FA               [12]  692 	mov	r2,a
      00015F A3               [24]  693 	inc	dptr
      000160 E0               [24]  694 	movx	a,@dptr
      000161 FB               [12]  695 	mov	r3,a
      000162 8A 82            [24]  696 	mov	dpl,r2
      000164 8B 83            [24]  697 	mov	dph,r3
      000166 E0               [24]  698 	movx	a,@dptr
      000167 FA               [12]  699 	mov	r2,a
      000168 8D 82            [24]  700 	mov	dpl,r5
      00016A 8E 83            [24]  701 	mov	dph,r6
      00016C 8F F0            [24]  702 	mov	b,r7
      00016E 12r00r00         [24]  703 	lcall	__gptrput
      000171 A3               [24]  704 	inc	dptr
      000172 AD 82            [24]  705 	mov	r5,dpl
      000174 AE 83            [24]  706 	mov	r6,dph
                                    707 ;	wifi.c:83: buf++;
      000176 90r00r93         [24]  708 	mov	dptr,#_receive_data2_buf_1_27
      000179 ED               [12]  709 	mov	a,r5
      00017A F0               [24]  710 	movx	@dptr,a
      00017B EE               [12]  711 	mov	a,r6
      00017C A3               [24]  712 	inc	dptr
      00017D F0               [24]  713 	movx	@dptr,a
      00017E EF               [12]  714 	mov	a,r7
      00017F A3               [24]  715 	inc	dptr
      000180 F0               [24]  716 	movx	@dptr,a
                                    717 ;	wifi.c:84: wifi_data_r++;
      000181 90r00r8C         [24]  718 	mov	dptr,#_wifi_data_r
      000184 E0               [24]  719 	movx	a,@dptr
      000185 24 01            [12]  720 	add	a,#0x01
      000187 F0               [24]  721 	movx	@dptr,a
      000188 A3               [24]  722 	inc	dptr
      000189 E0               [24]  723 	movx	a,@dptr
      00018A 34 00            [12]  724 	addc	a,#0x00
      00018C F0               [24]  725 	movx	@dptr,a
      00018D 80 1A            [24]  726 	sjmp	00109$
      00018F                        727 00104$:
                                    728 ;	wifi.c:86: wifi_data_r++;
      00018F 90r00r8C         [24]  729 	mov	dptr,#_wifi_data_r
      000192 E0               [24]  730 	movx	a,@dptr
      000193 24 01            [12]  731 	add	a,#0x01
      000195 F0               [24]  732 	movx	@dptr,a
      000196 A3               [24]  733 	inc	dptr
      000197 E0               [24]  734 	movx	a,@dptr
      000198 34 00            [12]  735 	addc	a,#0x00
      00019A F0               [24]  736 	movx	@dptr,a
                                    737 ;	wifi.c:87: wifi_data_r++;
      00019B 90r00r8C         [24]  738 	mov	dptr,#_wifi_data_r
      00019E E0               [24]  739 	movx	a,@dptr
      00019F 24 01            [12]  740 	add	a,#0x01
      0001A1 F0               [24]  741 	movx	@dptr,a
      0001A2 A3               [24]  742 	inc	dptr
      0001A3 E0               [24]  743 	movx	a,@dptr
      0001A4 34 00            [12]  744 	addc	a,#0x00
      0001A6 F0               [24]  745 	movx	@dptr,a
                                    746 ;	wifi.c:88: break;
      0001A7 80 04            [24]  747 	sjmp	00106$
      0001A9                        748 00109$:
                                    749 ;	wifi.c:79: for(i=0;i<(count-3);i++){
      0001A9 0C               [12]  750 	inc	r4
      0001AA 02r01r02         [24]  751 	ljmp	00108$
      0001AD                        752 00106$:
                                    753 ;	wifi.c:91: *buf='\r';
      0001AD 90r00r93         [24]  754 	mov	dptr,#_receive_data2_buf_1_27
      0001B0 E0               [24]  755 	movx	a,@dptr
      0001B1 FD               [12]  756 	mov	r5,a
      0001B2 A3               [24]  757 	inc	dptr
      0001B3 E0               [24]  758 	movx	a,@dptr
      0001B4 FE               [12]  759 	mov	r6,a
      0001B5 A3               [24]  760 	inc	dptr
      0001B6 E0               [24]  761 	movx	a,@dptr
      0001B7 FF               [12]  762 	mov	r7,a
      0001B8 8D 82            [24]  763 	mov	dpl,r5
      0001BA 8E 83            [24]  764 	mov	dph,r6
      0001BC 8F F0            [24]  765 	mov	b,r7
      0001BE 74 0D            [12]  766 	mov	a,#0x0D
      0001C0 12r00r00         [24]  767 	lcall	__gptrput
                                    768 ;	wifi.c:92: buf++;
      0001C3 90r00r93         [24]  769 	mov	dptr,#_receive_data2_buf_1_27
      0001C6 74 01            [12]  770 	mov	a,#0x01
      0001C8 2D               [12]  771 	add	a,r5
      0001C9 F0               [24]  772 	movx	@dptr,a
      0001CA E4               [12]  773 	clr	a
      0001CB 3E               [12]  774 	addc	a,r6
      0001CC A3               [24]  775 	inc	dptr
      0001CD F0               [24]  776 	movx	@dptr,a
      0001CE EF               [12]  777 	mov	a,r7
      0001CF A3               [24]  778 	inc	dptr
      0001D0 F0               [24]  779 	movx	@dptr,a
                                    780 ;	wifi.c:93: *buf='\n';
      0001D1 90r00r93         [24]  781 	mov	dptr,#_receive_data2_buf_1_27
      0001D4 E0               [24]  782 	movx	a,@dptr
      0001D5 FD               [12]  783 	mov	r5,a
      0001D6 A3               [24]  784 	inc	dptr
      0001D7 E0               [24]  785 	movx	a,@dptr
      0001D8 FE               [12]  786 	mov	r6,a
      0001D9 A3               [24]  787 	inc	dptr
      0001DA E0               [24]  788 	movx	a,@dptr
      0001DB FF               [12]  789 	mov	r7,a
      0001DC 8D 82            [24]  790 	mov	dpl,r5
      0001DE 8E 83            [24]  791 	mov	dph,r6
      0001E0 8F F0            [24]  792 	mov	b,r7
      0001E2 74 0A            [12]  793 	mov	a,#0x0A
      0001E4 12r00r00         [24]  794 	lcall	__gptrput
                                    795 ;	wifi.c:94: buf++;
      0001E7 90r00r93         [24]  796 	mov	dptr,#_receive_data2_buf_1_27
      0001EA 74 01            [12]  797 	mov	a,#0x01
      0001EC 2D               [12]  798 	add	a,r5
      0001ED F0               [24]  799 	movx	@dptr,a
      0001EE E4               [12]  800 	clr	a
      0001EF 3E               [12]  801 	addc	a,r6
      0001F0 A3               [24]  802 	inc	dptr
      0001F1 F0               [24]  803 	movx	@dptr,a
      0001F2 EF               [12]  804 	mov	a,r7
      0001F3 A3               [24]  805 	inc	dptr
      0001F4 F0               [24]  806 	movx	@dptr,a
                                    807 ;	wifi.c:95: *buf='\0';
      0001F5 90r00r93         [24]  808 	mov	dptr,#_receive_data2_buf_1_27
      0001F8 E0               [24]  809 	movx	a,@dptr
      0001F9 FD               [12]  810 	mov	r5,a
      0001FA A3               [24]  811 	inc	dptr
      0001FB E0               [24]  812 	movx	a,@dptr
      0001FC FE               [12]  813 	mov	r6,a
      0001FD A3               [24]  814 	inc	dptr
      0001FE E0               [24]  815 	movx	a,@dptr
      0001FF FF               [12]  816 	mov	r7,a
      000200 8D 82            [24]  817 	mov	dpl,r5
      000202 8E 83            [24]  818 	mov	dph,r6
      000204 8F F0            [24]  819 	mov	b,r7
      000206 E4               [12]  820 	clr	a
      000207 12r00r00         [24]  821 	lcall	__gptrput
                                    822 ;	wifi.c:96: EA=1;
      00020A D2 AF            [12]  823 	setb	_EA
                                    824 ;	wifi.c:97: return;
      00020C 22               [24]  825 	ret
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'wifi_init'
                                    828 ;------------------------------------------------------------
                                    829 ;	wifi.c:105: uint wifi_init(void)
                                    830 ;	-----------------------------------------
                                    831 ;	 function wifi_init
                                    832 ;	-----------------------------------------
      00020D                        833 _wifi_init:
                                    834 ;	wifi.c:107: S2CON=0x50;	//模式1;允许接收
      00020D 75 9A 50         [24]  835 	mov	_S2CON,#0x50
                                    836 ;	wifi.c:108: IE2=0x01;	//开启中断
      000210 75 AF 01         [24]  837 	mov	_IE2,#0x01
                                    838 ;	wifi.c:109: BRT=0xfd;
      000213 75 9C FD         [24]  839 	mov	_BRT,#0xFD
                                    840 ;	wifi.c:110: AUXR|=0x14;	//独立波特率发生器,1T模式,不加倍
      000216 43 8E 14         [24]  841 	orl	_AUXR,#0x14
                                    842 ;	wifi.c:112: wifi_buf_r=wifi_buf_w=wifi_buf;
      000219 90r00r88         [24]  843 	mov	dptr,#_wifi_buf_w
      00021C 74r04            [12]  844 	mov	a,#_wifi_buf
      00021E F0               [24]  845 	movx	@dptr,a
      00021F 74s00            [12]  846 	mov	a,#(_wifi_buf >> 8)
      000221 A3               [24]  847 	inc	dptr
      000222 F0               [24]  848 	movx	@dptr,a
      000223 90r00r86         [24]  849 	mov	dptr,#_wifi_buf_r
      000226 74r04            [12]  850 	mov	a,#_wifi_buf
      000228 F0               [24]  851 	movx	@dptr,a
      000229 74s00            [12]  852 	mov	a,#(_wifi_buf >> 8)
      00022B A3               [24]  853 	inc	dptr
      00022C F0               [24]  854 	movx	@dptr,a
                                    855 ;	wifi.c:113: wifi_buf_end=wifi_buf+29;
      00022D 90r00r8A         [24]  856 	mov	dptr,#_wifi_buf_end
      000230 74 1D            [12]  857 	mov	a,#0x1D
      000232 24r04            [12]  858 	add	a,#_wifi_buf
      000234 F0               [24]  859 	movx	@dptr,a
      000235 E4               [12]  860 	clr	a
      000236 34s00            [12]  861 	addc	a,#(_wifi_buf >> 8)
      000238 A3               [24]  862 	inc	dptr
      000239 F0               [24]  863 	movx	@dptr,a
                                    864 ;	wifi.c:114: wifi_data_r=wifi_data_w=wifi_data;
      00023A 90r00r8E         [24]  865 	mov	dptr,#_wifi_data_w
      00023D 74r22            [12]  866 	mov	a,#_wifi_data
      00023F F0               [24]  867 	movx	@dptr,a
      000240 74s00            [12]  868 	mov	a,#(_wifi_data >> 8)
      000242 A3               [24]  869 	inc	dptr
      000243 F0               [24]  870 	movx	@dptr,a
      000244 90r00r8C         [24]  871 	mov	dptr,#_wifi_data_r
      000247 74r22            [12]  872 	mov	a,#_wifi_data
      000249 F0               [24]  873 	movx	@dptr,a
      00024A 74s00            [12]  874 	mov	a,#(_wifi_data >> 8)
      00024C A3               [24]  875 	inc	dptr
      00024D F0               [24]  876 	movx	@dptr,a
                                    877 ;	wifi.c:115: wifi_data_end=wifi_data+99;
      00024E 90r00r90         [24]  878 	mov	dptr,#_wifi_data_end
      000251 74 63            [12]  879 	mov	a,#0x63
      000253 24r22            [12]  880 	add	a,#_wifi_data
      000255 F0               [24]  881 	movx	@dptr,a
      000256 E4               [12]  882 	clr	a
      000257 34s00            [12]  883 	addc	a,#(_wifi_data >> 8)
      000259 A3               [24]  884 	inc	dptr
      00025A F0               [24]  885 	movx	@dptr,a
                                    886 ;	wifi.c:116: semaphore_init(14);
      00025B 90 00 0E         [24]  887 	mov	dptr,#0x000E
      00025E 12r00r00         [24]  888 	lcall	_semaphore_init
                                    889 ;	wifi.c:117: get_semaphore(14);
      000261 90 00 0E         [24]  890 	mov	dptr,#0x000E
      000264 12r00r00         [24]  891 	lcall	_get_semaphore
                                    892 ;	wifi.c:118: return 0;
      000267 90 00 00         [24]  893 	mov	dptr,#0x0000
      00026A 22               [24]  894 	ret
                                    895 	.area CSEG    (CODE)
                                    896 	.area CONST   (CODE)
                                    897 	.area XINIT   (CODE)
                                    898 	.area CABS    (ABS,CODE)
