                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hongwai
      00013B FE               [12]  672 	mov	r6,a
      00013C A3               [24]  673 	inc	dptr
      00013D E0               [24]  674 	movx	a,@dptr
      00013E 90r00r00         [24]  675 	mov	dptr,#_display_PARM_2
      000141 EE               [12]  676 	mov	a,r6
      000142 F0               [24]  677 	movx	@dptr,a
      000143 90r00r06         [24]  678 	mov	dptr,#___str_1
      000146 75 F0 80         [24]  679 	mov	b,#0x80
      000149 12r00r00         [24]  680 	lcall	_display
                                    681 ;	hongwai.c:81: CR=1;
      00014C D2 DE            [12]  682 	setb	_CR
                                    683 ;	hongwai.c:82: EA=1;
      00014E D2 AF            [12]  684 	setb	_EA
                                    685 ;	hongwai.c:83: while(CR);
      000150                        686 00104$:
      000150 20 DE FD         [24]  687 	jb	_CR,00104$
                                    688 ;	hongwai.c:84: return;
      000153 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'copy_wave'
                                    692 ;------------------------------------------------------------
                                    693 ;c                         Allocated with name '_copy_wave_c_1_25'
                                    694 ;i                         Allocated with name '_copy_wave_i_1_26'
                                    695 ;addr                      Allocated with name '_copy_wave_addr_1_26'
                                    696 ;try                       Allocated with name '_copy_wave_try_1_26'
                                    697 ;------------------------------------------------------------
                                    698 ;	hongwai.c:86: void copy_wave(uint c)
                                    699 ;	-----------------------------------------
                                    700 ;	 function copy_wave
                                    701 ;	-----------------------------------------
      000154                        702 _copy_wave:
      000154 AF 83            [24]  703 	mov	r7,dph
      000156 E5 82            [12]  704 	mov	a,dpl
      000158 90r01r9D         [24]  705 	mov	dptr,#_copy_wave_c_1_25
      00015B F0               [24]  706 	movx	@dptr,a
      00015C EF               [12]  707 	mov	a,r7
      00015D A3               [24]  708 	inc	dptr
      00015E F0               [24]  709 	movx	@dptr,a
                                    710 ;	hongwai.c:90: copywave_count=0;
      00015F 90r00r02         [24]  711 	mov	dptr,#_copywave_count
      000162 E4               [12]  712 	clr	a
      000163 F0               [24]  713 	movx	@dptr,a
      000164 A3               [24]  714 	inc	dptr
      000165 F0               [24]  715 	movx	@dptr,a
                                    716 ;	hongwai.c:91: copywave_bit_count=0;
      000166 90r00r07         [24]  717 	mov	dptr,#_copywave_bit_count
      000169 F0               [24]  718 	movx	@dptr,a
                                    719 ;	hongwai.c:92: copywave_p=copywave_tmp;
      00016A 90r00r04         [24]  720 	mov	dptr,#_copywave_p
      00016D 74r09            [12]  721 	mov	a,#_copywave_tmp
      00016F F0               [24]  722 	movx	@dptr,a
      000170 74s00            [12]  723 	mov	a,#(_copywave_tmp >> 8)
      000172 A3               [24]  724 	inc	dptr
      000173 F0               [24]  725 	movx	@dptr,a
      000174 E4               [12]  726 	clr	a
      000175 A3               [24]  727 	inc	dptr
      000176 F0               [24]  728 	movx	@dptr,a
                                    729 ;	hongwai.c:93: copy_waveing=1;
      000177 90r00r08         [24]  730 	mov	dptr,#_copy_waveing
      00017A 04               [12]  731 	inc	a
      00017B F0               [24]  732 	movx	@dptr,a
                                    733 ;	hongwai.c:94: memset( copywave_p, 0, 400);
      00017C 7Dr09            [12]  734 	mov	r5,#_copywave_tmp
      00017E 7Es00            [12]  735 	mov	r6,#(_copywave_tmp >> 8)
      000180 7F 00            [12]  736 	mov	r7,#0x00
      000182 90r00r00         [24]  737 	mov	dptr,#_memset_PARM_2
      000185 E4               [12]  738 	clr	a
      000186 F0               [24]  739 	movx	@dptr,a
      000187 A3               [24]  740 	inc	dptr
      000188 F0               [24]  741 	movx	@dptr,a
      000189 90r00r00         [24]  742 	mov	dptr,#_memset_PARM_3
      00018C 74 90            [12]  743 	mov	a,#0x90
      00018E F0               [24]  744 	movx	@dptr,a
      00018F 74 01            [12]  745 	mov	a,#0x01
      000191 A3               [24]  746 	inc	dptr
      000192 F0               [24]  747 	movx	@dptr,a
      000193 8D 82            [24]  748 	mov	dpl,r5
      000195 8E 83            [24]  749 	mov	dph,r6
      000197 8F F0            [24]  750 	mov	b,r7
      000199 12r00r00         [24]  751 	lcall	_memset
                                    752 ;	hongwai.c:95: while(input);
      00019C                        753 00101$:
      00019C 20 A7 FD         [24]  754 	jb	_P2_7,00101$
                                    755 ;	hongwai.c:96: CR=1;
      00019F D2 DE            [12]  756 	setb	_CR
                                    757 ;	hongwai.c:97: EA=1;
      0001A1 D2 AF            [12]  758 	setb	_EA
                                    759 ;	hongwai.c:98: while(CR);
      0001A3                        760 00104$:
      0001A3 20 DE FD         [24]  761 	jb	_CR,00104$
                                    762 ;	hongwai.c:99: for(i=0; i<400;){
      0001A6 90r01r9F         [24]  763 	mov	dptr,#_copy_wave_i_1_26
      0001A9 E4               [12]  764 	clr	a
      0001AA F0               [24]  765 	movx	@dptr,a
      0001AB A3               [24]  766 	inc	dptr
      0001AC F0               [24]  767 	movx	@dptr,a
      0001AD 90r01r9F         [24]  768 	mov	dptr,#_copy_wave_i_1_26
      0001B0 E0               [24]  769 	movx	a,@dptr
      0001B1 FE               [12]  770 	mov	r6,a
      0001B2 A3               [24]  771 	inc	dptr
      0001B3 E0               [24]  772 	movx	a,@dptr
      0001B4 FF               [12]  773 	mov	r7,a
      0001B5                        774 00110$:
                                    775 ;	hongwai.c:100: if (write_byte(c*400+i,*copywave_p))P2_2=0;
      0001B5 90r01r9D         [24]  776 	mov	dptr,#_copy_wave_c_1_25
      0001B8 E0               [24]  777 	movx	a,@dptr
      0001B9 FC               [12]  778 	mov	r4,a
      0001BA A3               [24]  779 	inc	dptr
      0001BB E0               [24]  780 	movx	a,@dptr
      0001BC FD               [12]  781 	mov	r5,a
      0001BD 90r00r00         [24]  782 	mov	dptr,#__mulint_PARM_2
      0001C0 EC               [12]  783 	mov	a,r4
      0001C1 F0               [24]  784 	movx	@dptr,a
      0001C2 ED               [12]  785 	mov	a,r5
      0001C3 A3               [24]  786 	inc	dptr
      0001C4 F0               [24]  787 	movx	@dptr,a
      0001C5 90 01 90         [24]  788 	mov	dptr,#0x0190
      0001C8 C0 07            [24]  789 	push	ar7
      0001CA C0 06            [24]  790 	push	ar6
      0001CC 12r00r00         [24]  791 	lcall	__mulint
      0001CF E5 82            [12]  792 	mov	a,dpl
      0001D1 85 83 F0         [24]  793 	mov	b,dph
      0001D4 D0 06            [24]  794 	pop	ar6
      0001D6 D0 07            [24]  795 	pop	ar7
      0001D8 2E               [12]  796 	add	a,r6
      0001D9 FC               [12]  797 	mov	r4,a
      0001DA EF               [12]  798 	mov	a,r7
      0001DB 35 F0            [12]  799 	addc	a,b
      0001DD FD               [12]  800 	mov	r5,a
      0001DE 7B 00            [12]  801 	mov	r3,#0x00
      0001E0 90r00r04         [24]  802 	mov	dptr,#_copywave_p
      0001E3 E0               [24]  803 	movx	a,@dptr
      0001E4 F8               [12]  804 	mov	r0,a
      0001E5 A3               [24]  805 	inc	dptr
      0001E6 E0               [24]  806 	movx	a,@dptr
      0001E7 F9               [12]  807 	mov	r1,a
      0001E8 A3               [24]  808 	inc	dptr
      0001E9 E0               [24]  809 	movx	a,@dptr
      0001EA FA               [12]  810 	mov	r2,a
      0001EB 88 82            [24]  811 	mov	dpl,r0
      0001ED 89 83            [24]  812 	mov	dph,r1
      0001EF 8A F0            [24]  813 	mov	b,r2
      0001F1 12r00r00         [24]  814 	lcall	__gptrget
      0001F4 90r00r00         [24]  815 	mov	dptr,#_write_byte_PARM_2
      0001F7 F0               [24]  816 	movx	@dptr,a
      0001F8 8C 82            [24]  817 	mov	dpl,r4
      0001FA 8D 83            [24]  818 	mov	dph,r5
      0001FC 8B F0            [24]  819 	mov	b,r3
      0001FE C0 07            [24]  820 	push	ar7
      000200 C0 06            [24]  821 	push	ar6
      000202 12r00r00         [24]  822 	lcall	_write_byte
      000205 E5 82            [12]  823 	mov	a,dpl
      000207 D0 06            [24]  824 	pop	ar6
      000209 D0 07            [24]  825 	pop	ar7
      00020B 70 02            [24]  826 	jnz	00107$
      00020D 80 02            [24]  827 	sjmp	00108$
      00020F                        828 00107$:
      00020F C2 A2            [12]  829 	clr	_P2_2
      000211                        830 00108$:
                                    831 ;	hongwai.c:101: copywave_p++;
      000211 90r00r04         [24]  832 	mov	dptr,#_copywave_p
      000214 E0               [24]  833 	movx	a,@dptr
      000215 24 01            [12]  834 	add	a,#0x01
      000217 F0               [24]  835 	movx	@dptr,a
      000218 A3               [24]  836 	inc	dptr
      000219 E0               [24]  837 	movx	a,@dptr
      00021A 34 00            [12]  838 	addc	a,#0x00
      00021C F0               [24]  839 	movx	@dptr,a
                                    840 ;	hongwai.c:102: i++;
      00021D 0E               [12]  841 	inc	r6
      00021E BE 00 01         [24]  842 	cjne	r6,#0x00,00132$
      000221 0F               [12]  843 	inc	r7
      000222                        844 00132$:
                                    845 ;	hongwai.c:99: for(i=0; i<400;){
      000222 C3               [12]  846 	clr	c
      000223 EE               [12]  847 	mov	a,r6
      000224 94 90            [12]  848 	subb	a,#0x90
      000226 EF               [12]  849 	mov	a,r7
      000227 94 01            [12]  850 	subb	a,#0x01
      000229 40 8A            [24]  851 	jc	00110$
                                    852 ;	hongwai.c:121: return;
      00022B 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'luzhi'
                                    856 ;------------------------------------------------------------
                                    857 ;	hongwai.c:123: uint luzhi(void)		//count 录制红外的时间,每100us采样一次
                                    858 ;	-----------------------------------------
                                    859 ;	 function luzhi
                                    860 ;	-----------------------------------------
      00022C                        861 _luzhi:
                                    862 ;	hongwai.c:125: EA=0;
      00022C C2 AF            [12]  863 	clr	_EA
                                    864 ;	hongwai.c:126: copywave_count=0;
      00022E 90r00r02         [24]  865 	mov	dptr,#_copywave_count
      000231 E4               [12]  866 	clr	a
      000232 F0               [24]  867 	movx	@dptr,a
      000233 A3               [24]  868 	inc	dptr
      000234 F0               [24]  869 	movx	@dptr,a
                                    870 ;	hongwai.c:127: copywave_p=copywave_tmp;
      000235 90r00r04         [24]  871 	mov	dptr,#_copywave_p
      000238 74r09            [12]  872 	mov	a,#_copywave_tmp
      00023A F0               [24]  873 	movx	@dptr,a
      00023B 74s00            [12]  874 	mov	a,#(_copywave_tmp >> 8)
      00023D A3               [24]  875 	inc	dptr
      00023E F0               [24]  876 	movx	@dptr,a
      00023F E4               [12]  877 	clr	a
      000240 A3               [24]  878 	inc	dptr
      000241 F0               [24]  879 	movx	@dptr,a
                                    880 ;	hongwai.c:128: memset( copywave_p, 0, 400);
      000242 7Dr09            [12]  881 	mov	r5,#_copywave_tmp
      000244 7Es00            [12]  882 	mov	r6,#(_copywave_tmp >> 8)
      000246 7F 00            [12]  883 	mov	r7,#0x00
      000248 90r00r00         [24]  884 	mov	dptr,#_memset_PARM_2
      00024B F0               [24]  885 	movx	@dptr,a
      00024C A3               [24]  886 	inc	dptr
      00024D F0               [24]  887 	movx	@dptr,a
      00024E 90r00r00         [24]  888 	mov	dptr,#_memset_PARM_3
      000251 74 90            [12]  889 	mov	a,#0x90
      000253 F0               [24]  890 	movx	@dptr,a
      000254 74 01            [12]  891 	mov	a,#0x01
      000256 A3               [24]  892 	inc	dptr
      000257 F0               [24]  893 	movx	@dptr,a
      000258 8D 82            [24]  894 	mov	dpl,r5
      00025A 8E 83            [24]  895 	mov	dph,r6
      00025C 8F F0            [24]  896 	mov	b,r7
      00025E 12r00r00         [24]  897 	lcall	_memset
                                    898 ;	hongwai.c:129: while(input)delay(10);
      000261                        899 00101$:
      000261 20 A7 02         [24]  900 	jb	_P2_7,00102$
      000264 80 08            [24]  901 	sjmp	00104$
      000266                        902 00102$:
      000266 90 00 0A         [24]  903 	mov	dptr,#0x000A
      000269 12r00r00         [24]  904 	lcall	_delay
      00026C 80 F3            [24]  905 	sjmp	00101$
                                    906 ;	hongwai.c:130: while(copywave_count<400){
      00026E                        907 00104$:
      00026E 90r00r02         [24]  908 	mov	dptr,#_copywave_count
      000271 E0               [24]  909 	movx	a,@dptr
      000272 FE               [12]  910 	mov	r6,a
      000273 A3               [24]  911 	inc	dptr
      000274 E0               [24]  912 	movx	a,@dptr
      000275 FF               [12]  913 	mov	r7,a
      000276 C3               [12]  914 	clr	c
      000277 EE               [12]  915 	mov	a,r6
      000278 94 90            [12]  916 	subb	a,#0x90
      00027A EF               [12]  917 	mov	a,r7
      00027B 94 01            [12]  918 	subb	a,#0x01
      00027D 40 02            [24]  919 	jc	00105$
      00027F 80 39            [24]  920 	sjmp	00106$
      000281                        921 00105$:
                                    922 ;	hongwai.c:131: delay1(1600);
      000281 90 06 40         [24]  923 	mov	dptr,#0x0640
      000284 12r00r21         [24]  924 	lcall	_delay1
                                    925 ;	hongwai.c:132: *copywave_p=input;
      000287 90r00r04         [24]  926 	mov	dptr,#_copywave_p
      00028A E0               [24]  927 	movx	a,@dptr
      00028B FD               [12]  928 	mov	r5,a
      00028C A3               [24]  929 	inc	dptr
      00028D E0               [24]  930 	movx	a,@dptr
      00028E FE               [12]  931 	mov	r6,a
      00028F A3               [24]  932 	inc	dptr
      000290 E0               [24]  933 	movx	a,@dptr
      000291 FF               [12]  934 	mov	r7,a
      000292 A2 A7            [12]  935 	mov	c,_P2_7
      000294 E4               [12]  936 	clr	a
      000295 33               [12]  937 	rlc	a
      000296 FC               [12]  938 	mov	r4,a
      000297 8D 82            [24]  939 	mov	dpl,r5
      000299 8E 83            [24]  940 	mov	dph,r6
      00029B 8F F0            [24]  941 	mov	b,r7
      00029D 12r00r00         [24]  942 	lcall	__gptrput
                                    943 ;	hongwai.c:133: copywave_p++;
      0002A0 90r00r04         [24]  944 	mov	dptr,#_copywave_p
      0002A3 E0               [24]  945 	movx	a,@dptr
      0002A4 24 01            [12]  946 	add	a,#0x01
      0002A6 F0               [24]  947 	movx	@dptr,a
      0002A7 A3               [24]  948 	inc	dptr
      0002A8 E0               [24]  949 	movx	a,@dptr
      0002A9 34 00            [12]  950 	addc	a,#0x00
      0002AB F0               [24]  951 	movx	@dptr,a
                                    952 ;	hongwai.c:134: copywave_count++;
      0002AC 90r00r02         [24]  953 	mov	dptr,#_copywave_count
      0002AF E0               [24]  954 	movx	a,@dptr
      0002B0 24 01            [12]  955 	add	a,#0x01
      0002B2 F0               [24]  956 	movx	@dptr,a
      0002B3 A3               [24]  957 	inc	dptr
      0002B4 E0               [24]  958 	movx	a,@dptr
      0002B5 34 00            [12]  959 	addc	a,#0x00
      0002B7 F0               [24]  960 	movx	@dptr,a
      0002B8 80 B4            [24]  961 	sjmp	00104$
      0002BA                        962 00106$:
                                    963 ;	hongwai.c:136: EA=1;
      0002BA D2 AF            [12]  964 	setb	_EA
                                    965 ;	hongwai.c:137: return 0;
      0002BC 90 00 00         [24]  966 	mov	dptr,#0x0000
      0002BF 22               [24]  967 	ret
                                    968 	.area CSEG    (CODE)
                                    969 	.area CONST   (CODE)
      000000                        970 ___str_0:
      000000 64 61 74 61 3D         971 	.ascii "data="
      000005 00                     972 	.db 0x00
      000006                        973 ___str_1:
      000006 63 68 6F 6F 73 65 3D   974 	.ascii "choose="
      00000D 00                     975 	.db 0x00
                                    976 	.area XINIT   (CODE)
                                    977 	.area CABS    (ABS,CODE)
