                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module strorage
      000131 60 02            [24]  677 	jz	00106$
      000133 74 01            [12]  678 	mov	a,#0x01
      000135                        679 00106$:
      000135 FE               [12]  680 	mov	r6,a
      000136 EE               [12]  681 	mov	a,r6
      000137 70 AC            [24]  682 	jnz	00102$
                                    683 ;	strorage.c:70: delay1(5);
      000139 90 00 05         [24]  684 	mov	dptr,#0x0005
      00013C 12r00r00         [24]  685 	lcall	_delay1
                                    686 ;	strorage.c:71: SDA=0;
      00013F C2 86            [12]  687 	clr	_P0_6
                                    688 ;	strorage.c:72: delay1(5);
      000141 90 00 05         [24]  689 	mov	dptr,#0x0005
      000144 12r00r00         [24]  690 	lcall	_delay1
                                    691 ;	strorage.c:73: SCL=1;
      000147 D2 87            [12]  692 	setb	_P0_7
                                    693 ;	strorage.c:74: delay1(10);
      000149 90 00 0A         [24]  694 	mov	dptr,#0x000A
      00014C 12r00r00         [24]  695 	lcall	_delay1
                                    696 ;	strorage.c:75: SCL=0;
      00014F C2 87            [12]  697 	clr	_P0_7
                                    698 ;	strorage.c:76: delay1(5);
      000151 90 00 05         [24]  699 	mov	dptr,#0x0005
      000154 12r00r00         [24]  700 	lcall	_delay1
                                    701 ;	strorage.c:77: SDA=1;
      000157 D2 86            [12]  702 	setb	_P0_6
                                    703 ;	strorage.c:78: return 0;
      000159 75 82 00         [24]  704 	mov	dpl,#0x00
      00015C 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'iic_recv_noack'
                                    708 ;------------------------------------------------------------
                                    709 ;data                      Allocated with name '_iic_recv_noack_data_1_23'
                                    710 ;i                         Allocated with name '_iic_recv_noack_i_1_24'
                                    711 ;------------------------------------------------------------
                                    712 ;	strorage.c:81: uchar iic_recv_noack(uchar *data)
                                    713 ;	-----------------------------------------
                                    714 ;	 function iic_recv_noack
                                    715 ;	-----------------------------------------
      00015D                        716 _iic_recv_noack:
      00015D AF F0            [24]  717 	mov	r7,b
      00015F AE 83            [24]  718 	mov	r6,dph
      000161 E5 82            [12]  719 	mov	a,dpl
      000163 90r00r06         [24]  720 	mov	dptr,#_iic_recv_noack_data_1_23
      000166 F0               [24]  721 	movx	@dptr,a
      000167 EE               [12]  722 	mov	a,r6
      000168 A3               [24]  723 	inc	dptr
      000169 F0               [24]  724 	movx	@dptr,a
      00016A EF               [12]  725 	mov	a,r7
      00016B A3               [24]  726 	inc	dptr
      00016C F0               [24]  727 	movx	@dptr,a
                                    728 ;	strorage.c:84: *data=0;
      00016D 90r00r06         [24]  729 	mov	dptr,#_iic_recv_noack_data_1_23
      000170 E0               [24]  730 	movx	a,@dptr
      000171 FD               [12]  731 	mov	r5,a
      000172 A3               [24]  732 	inc	dptr
      000173 E0               [24]  733 	movx	a,@dptr
      000174 FE               [12]  734 	mov	r6,a
      000175 A3               [24]  735 	inc	dptr
      000176 E0               [24]  736 	movx	a,@dptr
      000177 FF               [12]  737 	mov	r7,a
      000178 8D 82            [24]  738 	mov	dpl,r5
      00017A 8E 83            [24]  739 	mov	dph,r6
      00017C 8F F0            [24]  740 	mov	b,r7
      00017E E4               [12]  741 	clr	a
      00017F 12r00r00         [24]  742 	lcall	__gptrput
                                    743 ;	strorage.c:85: for( i=8; i>0; i--){
      000182 90r00r09         [24]  744 	mov	dptr,#_iic_recv_noack_i_1_24
      000185 74 08            [12]  745 	mov	a,#0x08
      000187 F0               [24]  746 	movx	@dptr,a
      000188 E0               [24]  747 	movx	a,@dptr
      000189 FF               [12]  748 	mov	r7,a
      00018A                        749 00102$:
                                    750 ;	strorage.c:86: delay1(10);
      00018A 90 00 0A         [24]  751 	mov	dptr,#0x000A
      00018D C0 07            [24]  752 	push	ar7
      00018F 12r00r00         [24]  753 	lcall	_delay1
                                    754 ;	strorage.c:87: SCL=1;
      000192 D2 87            [12]  755 	setb	_P0_7
                                    756 ;	strorage.c:88: delay1(5);
      000194 90 00 05         [24]  757 	mov	dptr,#0x0005
      000197 12r00r00         [24]  758 	lcall	_delay1
                                    759 ;	strorage.c:89: *data=*data<<1;
      00019A 90r00r06         [24]  760 	mov	dptr,#_iic_recv_noack_data_1_23
      00019D E0               [24]  761 	movx	a,@dptr
      00019E FC               [12]  762 	mov	r4,a
      00019F A3               [24]  763 	inc	dptr
      0001A0 E0               [24]  764 	movx	a,@dptr
      0001A1 FD               [12]  765 	mov	r5,a
      0001A2 A3               [24]  766 	inc	dptr
      0001A3 E0               [24]  767 	movx	a,@dptr
      0001A4 FE               [12]  768 	mov	r6,a
      0001A5 8C 82            [24]  769 	mov	dpl,r4
      0001A7 8D 83            [24]  770 	mov	dph,r5
      0001A9 8E F0            [24]  771 	mov	b,r6
      0001AB 12r00r00         [24]  772 	lcall	__gptrget
      0001AE 25 E0            [12]  773 	add	a,acc
      0001B0 FB               [12]  774 	mov	r3,a
      0001B1 8C 82            [24]  775 	mov	dpl,r4
      0001B3 8D 83            [24]  776 	mov	dph,r5
      0001B5 8E F0            [24]  777 	mov	b,r6
      0001B7 12r00r00         [24]  778 	lcall	__gptrput
                                    779 ;	strorage.c:90: *data|=SDA;
      0001BA A2 86            [12]  780 	mov	c,_P0_6
      0001BC E4               [12]  781 	clr	a
      0001BD 33               [12]  782 	rlc	a
      0001BE 42 03            [12]  783 	orl	ar3,a
      0001C0 8C 82            [24]  784 	mov	dpl,r4
      0001C2 8D 83            [24]  785 	mov	dph,r5
      0001C4 8E F0            [24]  786 	mov	b,r6
      0001C6 EB               [12]  787 	mov	a,r3
      0001C7 12r00r00         [24]  788 	lcall	__gptrput
                                    789 ;	strorage.c:91: delay1(5);
      0001CA 90 00 05         [24]  790 	mov	dptr,#0x0005
      0001CD 12r00r00         [24]  791 	lcall	_delay1
      0001D0 D0 07            [24]  792 	pop	ar7
                                    793 ;	strorage.c:92: SCL=0;
      0001D2 C2 87            [12]  794 	clr	_P0_7
                                    795 ;	strorage.c:85: for( i=8; i>0; i--){
      0001D4 1F               [12]  796 	dec	r7
      0001D5 EF               [12]  797 	mov	a,r7
      0001D6 60 02            [24]  798 	jz	00106$
      0001D8 74 01            [12]  799 	mov	a,#0x01
      0001DA                        800 00106$:
      0001DA FE               [12]  801 	mov	r6,a
      0001DB EE               [12]  802 	mov	a,r6
      0001DC 70 AC            [24]  803 	jnz	00102$
                                    804 ;	strorage.c:94: delay1(5);
      0001DE 90 00 05         [24]  805 	mov	dptr,#0x0005
      0001E1 12r00r00         [24]  806 	lcall	_delay1
                                    807 ;	strorage.c:95: SDA=1;
      0001E4 D2 86            [12]  808 	setb	_P0_6
                                    809 ;	strorage.c:96: delay1(5);
      0001E6 90 00 05         [24]  810 	mov	dptr,#0x0005
      0001E9 12r00r00         [24]  811 	lcall	_delay1
                                    812 ;	strorage.c:97: SCL=1;
      0001EC D2 87            [12]  813 	setb	_P0_7
                                    814 ;	strorage.c:98: delay1(10);
      0001EE 90 00 0A         [24]  815 	mov	dptr,#0x000A
      0001F1 12r00r00         [24]  816 	lcall	_delay1
                                    817 ;	strorage.c:99: SCL=0;
      0001F4 C2 87            [12]  818 	clr	_P0_7
                                    819 ;	strorage.c:100: return 0;
      0001F6 75 82 00         [24]  820 	mov	dpl,#0x00
      0001F9 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'write_byte'
                                    824 ;------------------------------------------------------------
                                    825 ;byte                      Allocated with name '_write_byte_PARM_2'
                                    826 ;p                         Allocated with name '_write_byte_p_1_26'
                                    827 ;------------------------------------------------------------
                                    828 ;	strorage.c:105: uchar write_byte( uchar *p, uchar byte)
                                    829 ;	-----------------------------------------
                                    830 ;	 function write_byte
                                    831 ;	-----------------------------------------
      0001FA                        832 _write_byte:
      0001FA AF F0            [24]  833 	mov	r7,b
      0001FC AE 83            [24]  834 	mov	r6,dph
      0001FE E5 82            [12]  835 	mov	a,dpl
      000200 90r00r0B         [24]  836 	mov	dptr,#_write_byte_p_1_26
      000203 F0               [24]  837 	movx	@dptr,a
      000204 EE               [12]  838 	mov	a,r6
      000205 A3               [24]  839 	inc	dptr
      000206 F0               [24]  840 	movx	@dptr,a
      000207 EF               [12]  841 	mov	a,r7
      000208 A3               [24]  842 	inc	dptr
      000209 F0               [24]  843 	movx	@dptr,a
                                    844 ;	strorage.c:107: iic_start();
      00020A 12r00r00         [24]  845 	lcall	_iic_start
                                    846 ;	strorage.c:108: delay(5);
      00020D 90 00 05         [24]  847 	mov	dptr,#0x0005
      000210 12r00r00         [24]  848 	lcall	_delay
                                    849 ;	strorage.c:109: if(iic_send(0xa0)){
      000213 75 82 A0         [24]  850 	mov	dpl,#0xA0
      000216 12r00r4E         [24]  851 	lcall	_iic_send
      000219 E5 82            [12]  852 	mov	a,dpl
      00021B 70 02            [24]  853 	jnz	00101$
      00021D 80 07            [24]  854 	sjmp	00102$
      00021F                        855 00101$:
                                    856 ;	strorage.c:110: iic_stop();
      00021F 12r00r2B         [24]  857 	lcall	_iic_stop
                                    858 ;	strorage.c:111: return 1;
      000222 75 82 01         [24]  859 	mov	dpl,#0x01
      000225 22               [24]  860 	ret
      000226                        861 00102$:
                                    862 ;	strorage.c:113: if(iic_send(*((uchar *)&p+1))){
      000226 90r00r0C         [24]  863 	mov	dptr,#(_write_byte_p_1_26 + 0x0001)
      000229 E0               [24]  864 	movx	a,@dptr
      00022A F5 82            [12]  865 	mov	dpl,a
      00022C 12r00r4E         [24]  866 	lcall	_iic_send
      00022F E5 82            [12]  867 	mov	a,dpl
      000231 70 02            [24]  868 	jnz	00103$
      000233 80 07            [24]  869 	sjmp	00104$
      000235                        870 00103$:
                                    871 ;	strorage.c:114: iic_stop();
      000235 12r00r2B         [24]  872 	lcall	_iic_stop
                                    873 ;	strorage.c:115: return 1;
      000238 75 82 01         [24]  874 	mov	dpl,#0x01
      00023B 22               [24]  875 	ret
      00023C                        876 00104$:
                                    877 ;	strorage.c:117: if(iic_send((uchar)p)){
      00023C 90r00r0B         [24]  878 	mov	dptr,#_write_byte_p_1_26
      00023F E0               [24]  879 	movx	a,@dptr
      000240 FD               [12]  880 	mov	r5,a
      000241 A3               [24]  881 	inc	dptr
      000242 E0               [24]  882 	movx	a,@dptr
      000243 A3               [24]  883 	inc	dptr
      000244 E0               [24]  884 	movx	a,@dptr
      000245 8D 82            [24]  885 	mov	dpl,r5
      000247 12r00r4E         [24]  886 	lcall	_iic_send
      00024A E5 82            [12]  887 	mov	a,dpl
      00024C 70 02            [24]  888 	jnz	00105$
      00024E 80 07            [24]  889 	sjmp	00106$
      000250                        890 00105$:
                                    891 ;	strorage.c:118: iic_stop();
      000250 12r00r2B         [24]  892 	lcall	_iic_stop
                                    893 ;	strorage.c:119: return 1;
      000253 75 82 01         [24]  894 	mov	dpl,#0x01
      000256 22               [24]  895 	ret
      000257                        896 00106$:
                                    897 ;	strorage.c:121: if(iic_send(byte)){
      000257 90r00r0A         [24]  898 	mov	dptr,#_write_byte_PARM_2
      00025A E0               [24]  899 	movx	a,@dptr
      00025B F5 82            [12]  900 	mov	dpl,a
      00025D 12r00r4E         [24]  901 	lcall	_iic_send
      000260 E5 82            [12]  902 	mov	a,dpl
      000262 70 02            [24]  903 	jnz	00107$
      000264 80 07            [24]  904 	sjmp	00108$
      000266                        905 00107$:
                                    906 ;	strorage.c:122: iic_stop();
      000266 12r00r2B         [24]  907 	lcall	_iic_stop
                                    908 ;	strorage.c:123: return 1;
      000269 75 82 01         [24]  909 	mov	dpl,#0x01
      00026C 22               [24]  910 	ret
      00026D                        911 00108$:
                                    912 ;	strorage.c:125: iic_stop();
      00026D 12r00r2B         [24]  913 	lcall	_iic_stop
                                    914 ;	strorage.c:126: delay(5);
      000270 90 00 05         [24]  915 	mov	dptr,#0x0005
      000273 12r00r00         [24]  916 	lcall	_delay
                                    917 ;	strorage.c:127: return 0;
      000276 75 82 00         [24]  918 	mov	dpl,#0x00
      000279 22               [24]  919 	ret
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function 'write_page'
                                    922 ;------------------------------------------------------------
                                    923 ;data                      Allocated with name '_write_page_PARM_2'
                                    924 ;p                         Allocated with name '_write_page_p_1_32'
                                    925 ;i                         Allocated with name '_write_page_i_1_33'
                                    926 ;------------------------------------------------------------
                                    927 ;	strorage.c:133: uchar write_page( uchar *p, uchar *data)
                                    928 ;	-----------------------------------------
                                    929 ;	 function write_page
                                    930 ;	-----------------------------------------
      00027A                        931 _write_page:
      00027A AF F0            [24]  932 	mov	r7,b
      00027C AE 83            [24]  933 	mov	r6,dph
      00027E E5 82            [12]  934 	mov	a,dpl
      000280 90r00r11         [24]  935 	mov	dptr,#_write_page_p_1_32
      000283 F0               [24]  936 	movx	@dptr,a
      000284 EE               [12]  937 	mov	a,r6
      000285 A3               [24]  938 	inc	dptr
      000286 F0               [24]  939 	movx	@dptr,a
      000287 EF               [12]  940 	mov	a,r7
      000288 A3               [24]  941 	inc	dptr
      000289 F0               [24]  942 	movx	@dptr,a
                                    943 ;	strorage.c:136: iic_start();
      00028A 12r00r00         [24]  944 	lcall	_iic_start
                                    945 ;	strorage.c:137: delay(5);
      00028D 90 00 05         [24]  946 	mov	dptr,#0x0005
      000290 12r00r00         [24]  947 	lcall	_delay
                                    948 ;	strorage.c:138: if(iic_send(0xa0)){
      000293 75 82 A0         [24]  949 	mov	dpl,#0xA0
      000296 12r00r4E         [24]  950 	lcall	_iic_send
      000299 E5 82            [12]  951 	mov	a,dpl
      00029B 70 02            [24]  952 	jnz	00101$
      00029D 80 07            [24]  953 	sjmp	00102$
      00029F                        954 00101$:
                                    955 ;	strorage.c:139: iic_stop();
      00029F 12r00r2B         [24]  956 	lcall	_iic_stop
                                    957 ;	strorage.c:140: return 1;
      0002A2 75 82 01         [24]  958 	mov	dpl,#0x01
      0002A5 22               [24]  959 	ret
      0002A6                        960 00102$:
                                    961 ;	strorage.c:142: if(iic_send(*((uchar *)&p+1))){
      0002A6 90r00r12         [24]  962 	mov	dptr,#(_write_page_p_1_32 + 0x0001)
      0002A9 E0               [24]  963 	movx	a,@dptr
      0002AA F5 82            [12]  964 	mov	dpl,a
      0002AC 12r00r4E         [24]  965 	lcall	_iic_send
      0002AF E5 82            [12]  966 	mov	a,dpl
      0002B1 70 02            [24]  967 	jnz	00103$
      0002B3 80 07            [24]  968 	sjmp	00104$
      0002B5                        969 00103$:
                                    970 ;	strorage.c:143: iic_stop();
      0002B5 12r00r2B         [24]  971 	lcall	_iic_stop
                                    972 ;	strorage.c:144: return 1;
      0002B8 75 82 01         [24]  973 	mov	dpl,#0x01
      0002BB 22               [24]  974 	ret
      0002BC                        975 00104$:
                                    976 ;	strorage.c:146: if(iic_send((uchar)p)){
      0002BC 90r00r11         [24]  977 	mov	dptr,#_write_page_p_1_32
      0002BF E0               [24]  978 	movx	a,@dptr
      0002C0 FD               [12]  979 	mov	r5,a
      0002C1 A3               [24]  980 	inc	dptr
      0002C2 E0               [24]  981 	movx	a,@dptr
      0002C3 A3               [24]  982 	inc	dptr
      0002C4 E0               [24]  983 	movx	a,@dptr
      0002C5 8D 82            [24]  984 	mov	dpl,r5
      0002C7 12r00r4E         [24]  985 	lcall	_iic_send
      0002CA E5 82            [12]  986 	mov	a,dpl
      0002CC 70 02            [24]  987 	jnz	00105$
      0002CE 80 07            [24]  988 	sjmp	00106$
      0002D0                        989 00105$:
                                    990 ;	strorage.c:147: iic_stop();
      0002D0 12r00r2B         [24]  991 	lcall	_iic_stop
                                    992 ;	strorage.c:148: return 1;
      0002D3 75 82 01         [24]  993 	mov	dpl,#0x01
      0002D6 22               [24]  994 	ret
      0002D7                        995 00106$:
                                    996 ;	strorage.c:150: for( i=0; i<64; i++){
      0002D7 90r00r14         [24]  997 	mov	dptr,#_write_page_i_1_33
      0002DA E4               [12]  998 	clr	a
      0002DB F0               [24]  999 	movx	@dptr,a
      0002DC 90r00r0E         [24] 1000 	mov	dptr,#_write_page_PARM_2
      0002DF E0               [24] 1001 	movx	a,@dptr
      0002E0 FD               [12] 1002 	mov	r5,a
      0002E1 A3               [24] 1003 	inc	dptr
      0002E2 E0               [24] 1004 	movx	a,@dptr
      0002E3 FE               [12] 1005 	mov	r6,a
      0002E4 A3               [24] 1006 	inc	dptr
      0002E5 E0               [24] 1007 	movx	a,@dptr
      0002E6 FF               [12] 1008 	mov	r7,a
      0002E7 90r00r14         [24] 1009 	mov	dptr,#_write_page_i_1_33
      0002EA E0               [24] 1010 	movx	a,@dptr
      0002EB FC               [12] 1011 	mov	r4,a
      0002EC                       1012 00110$:
                                   1013 ;	strorage.c:151: if(iic_send(*data)){
      0002EC 8D 82            [24] 1014 	mov	dpl,r5
      0002EE 8E 83            [24] 1015 	mov	dph,r6
      0002F0 8F F0            [24] 1016 	mov	b,r7
      0002F2 12r00r00         [24] 1017 	lcall	__gptrget
      0002F5 F5 82            [12] 1018 	mov	dpl,a
      0002F7 C0 07            [24] 1019 	push	ar7
      0002F9 C0 06            [24] 1020 	push	ar6
      0002FB C0 05            [24] 1021 	push	ar5
      0002FD C0 04            [24] 1022 	push	ar4
      0002FF 12r00r4E         [24] 1023 	lcall	_iic_send
      000302 E5 82            [12] 1024 	mov	a,dpl
      000304 D0 04            [24] 1025 	pop	ar4
      000306 D0 05            [24] 1026 	pop	ar5
      000308 D0 06            [24] 1027 	pop	ar6
      00030A D0 07            [24] 1028 	pop	ar7
      00030C 70 02            [24] 1029 	jnz	00107$
      00030E 80 07            [24] 1030 	sjmp	00108$
      000310                       1031 00107$:
                                   1032 ;	strorage.c:152: iic_stop();
      000310 12r00r2B         [24] 1033 	lcall	_iic_stop
                                   1034 ;	strorage.c:153: return 1;
      000313 75 82 01         [24] 1035 	mov	dpl,#0x01
      000316 22               [24] 1036 	ret
      000317                       1037 00108$:
                                   1038 ;	strorage.c:155: data++;
      000317 0D               [12] 1039 	inc	r5
      000318 BD 00 01         [24] 1040 	cjne	r5,#0x00,00133$
      00031B 0E               [12] 1041 	inc	r6
      00031C                       1042 00133$:
                                   1043 ;	strorage.c:150: for( i=0; i<64; i++){
      00031C 0C               [12] 1044 	inc	r4
      00031D BC 40 00         [24] 1045 	cjne	r4,#0x40,00134$
      000320                       1046 00134$:
      000320 40 CA            [24] 1047 	jc	00110$
                                   1048 ;	strorage.c:157: iic_stop();
      000322 12r00r2B         [24] 1049 	lcall	_iic_stop
                                   1050 ;	strorage.c:158: delay(50);
      000325 90 00 32         [24] 1051 	mov	dptr,#0x0032
      000328 12r00r00         [24] 1052 	lcall	_delay
                                   1053 ;	strorage.c:159: return 0;
      00032B 75 82 00         [24] 1054 	mov	dpl,#0x00
      00032E 22               [24] 1055 	ret
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'read_byte'
                                   1058 ;------------------------------------------------------------
                                   1059 ;data                      Allocated with name '_read_byte_PARM_2'
                                   1060 ;p                         Allocated with name '_read_byte_p_1_39'
                                   1061 ;------------------------------------------------------------
                                   1062 ;	strorage.c:164: uchar read_byte( uchar *p, uchar *data)
                                   1063 ;	-----------------------------------------
                                   1064 ;	 function read_byte
                                   1065 ;	-----------------------------------------
      00032F                       1066 _read_byte:
      00032F AF F0            [24] 1067 	mov	r7,b
      000331 AE 83            [24] 1068 	mov	r6,dph
      000333 E5 82            [12] 1069 	mov	a,dpl
      000335 90r00r18         [24] 1070 	mov	dptr,#_read_byte_p_1_39
      000338 F0               [24] 1071 	movx	@dptr,a
      000339 EE               [12] 1072 	mov	a,r6
      00033A A3               [24] 1073 	inc	dptr
      00033B F0               [24] 1074 	movx	@dptr,a
      00033C EF               [12] 1075 	mov	a,r7
      00033D A3               [24] 1076 	inc	dptr
      00033E F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	strorage.c:166: iic_stop();
      00033F 12r00r2B         [24] 1079 	lcall	_iic_stop
                                   1080 ;	strorage.c:167: delay(5);
      000342 90 00 05         [24] 1081 	mov	dptr,#0x0005
      000345 12r00r00         [24] 1082 	lcall	_delay
                                   1083 ;	strorage.c:168: iic_start();	
      000348 12r00r00         [24] 1084 	lcall	_iic_start
                                   1085 ;	strorage.c:169: if(iic_send(0xa0)){
      00034B 75 82 A0         [24] 1086 	mov	dpl,#0xA0
      00034E 12r00r4E         [24] 1087 	lcall	_iic_send
      000351 E5 82            [12] 1088 	mov	a,dpl
      000353 70 02            [24] 1089 	jnz	00101$
      000355 80 07            [24] 1090 	sjmp	00102$
      000357                       1091 00101$:
                                   1092 ;	strorage.c:170: iic_stop();
      000357 12r00r2B         [24] 1093 	lcall	_iic_stop
                                   1094 ;	strorage.c:171: return 1;
      00035A 75 82 01         [24] 1095 	mov	dpl,#0x01
      00035D 22               [24] 1096 	ret
      00035E                       1097 00102$:
                                   1098 ;	strorage.c:173: if(iic_send(*((uchar *)&p+1))){
      00035E 90r00r19         [24] 1099 	mov	dptr,#(_read_byte_p_1_39 + 0x0001)
      000361 E0               [24] 1100 	movx	a,@dptr
      000362 F5 82            [12] 1101 	mov	dpl,a
      000364 12r00r4E         [24] 1102 	lcall	_iic_send
      000367 E5 82            [12] 1103 	mov	a,dpl
      000369 70 02            [24] 1104 	jnz	00103$
      00036B 80 07            [24] 1105 	sjmp	00104$
      00036D                       1106 00103$:
                                   1107 ;	strorage.c:174: iic_stop();
      00036D 12r00r2B         [24] 1108 	lcall	_iic_stop
                                   1109 ;	strorage.c:175: return 1;
      000370 75 82 01         [24] 1110 	mov	dpl,#0x01
      000373 22               [24] 1111 	ret
      000374                       1112 00104$:
                                   1113 ;	strorage.c:177: if(iic_send((uchar)p)){
      000374 90r00r18         [24] 1114 	mov	dptr,#_read_byte_p_1_39
      000377 E0               [24] 1115 	movx	a,@dptr
      000378 FD               [12] 1116 	mov	r5,a
      000379 A3               [24] 1117 	inc	dptr
      00037A E0               [24] 1118 	movx	a,@dptr
      00037B A3               [24] 1119 	inc	dptr
      00037C E0               [24] 1120 	movx	a,@dptr
      00037D 8D 82            [24] 1121 	mov	dpl,r5
      00037F 12r00r4E         [24] 1122 	lcall	_iic_send
      000382 E5 82            [12] 1123 	mov	a,dpl
      000384 70 02            [24] 1124 	jnz	00105$
      000386 80 07            [24] 1125 	sjmp	00106$
      000388                       1126 00105$:
                                   1127 ;	strorage.c:178: iic_stop();
      000388 12r00r2B         [24] 1128 	lcall	_iic_stop
                                   1129 ;	strorage.c:179: return 1;
      00038B 75 82 01         [24] 1130 	mov	dpl,#0x01
      00038E 22               [24] 1131 	ret
      00038F                       1132 00106$:
                                   1133 ;	strorage.c:181: iic_start();
      00038F 12r00r00         [24] 1134 	lcall	_iic_start
                                   1135 ;	strorage.c:182: if(iic_send(0xa1)){
      000392 75 82 A1         [24] 1136 	mov	dpl,#0xA1
      000395 12r00r4E         [24] 1137 	lcall	_iic_send
      000398 E5 82            [12] 1138 	mov	a,dpl
      00039A 70 02            [24] 1139 	jnz	00107$
      00039C 80 07            [24] 1140 	sjmp	00108$
      00039E                       1141 00107$:
                                   1142 ;	strorage.c:183: iic_stop();
      00039E 12r00r2B         [24] 1143 	lcall	_iic_stop
                                   1144 ;	strorage.c:184: return 1;
      0003A1 75 82 01         [24] 1145 	mov	dpl,#0x01
      0003A4 22               [24] 1146 	ret
      0003A5                       1147 00108$:
                                   1148 ;	strorage.c:187: iic_recv_noack(data);
      0003A5 90r00r15         [24] 1149 	mov	dptr,#_read_byte_PARM_2
      0003A8 E0               [24] 1150 	movx	a,@dptr
      0003A9 FD               [12] 1151 	mov	r5,a
      0003AA A3               [24] 1152 	inc	dptr
      0003AB E0               [24] 1153 	movx	a,@dptr
      0003AC FE               [12] 1154 	mov	r6,a
      0003AD A3               [24] 1155 	inc	dptr
      0003AE E0               [24] 1156 	movx	a,@dptr
      0003AF FF               [12] 1157 	mov	r7,a
      0003B0 8D 82            [24] 1158 	mov	dpl,r5
      0003B2 8E 83            [24] 1159 	mov	dph,r6
      0003B4 8F F0            [24] 1160 	mov	b,r7
      0003B6 12r01r5D         [24] 1161 	lcall	_iic_recv_noack
                                   1162 ;	strorage.c:188: iic_stop();
      0003B9 12r00r2B         [24] 1163 	lcall	_iic_stop
                                   1164 ;	strorage.c:189: return 0;
      0003BC 75 82 00         [24] 1165 	mov	dpl,#0x00
      0003BF 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'read_cur'
                                   1169 ;------------------------------------------------------------
                                   1170 ;data                      Allocated with name '_read_cur_data_1_45'
                                   1171 ;------------------------------------------------------------
                                   1172 ;	strorage.c:191: uchar read_cur( uchar *data)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function read_cur
                                   1175 ;	-----------------------------------------
      0003C0                       1176 _read_cur:
      0003C0 AF F0            [24] 1177 	mov	r7,b
      0003C2 AE 83            [24] 1178 	mov	r6,dph
      0003C4 E5 82            [12] 1179 	mov	a,dpl
      0003C6 90r00r1B         [24] 1180 	mov	dptr,#_read_cur_data_1_45
      0003C9 F0               [24] 1181 	movx	@dptr,a
      0003CA EE               [12] 1182 	mov	a,r6
      0003CB A3               [24] 1183 	inc	dptr
      0003CC F0               [24] 1184 	movx	@dptr,a
      0003CD EF               [12] 1185 	mov	a,r7
      0003CE A3               [24] 1186 	inc	dptr
      0003CF F0               [24] 1187 	movx	@dptr,a
                                   1188 ;	strorage.c:193: iic_start();
      0003D0 12r00r00         [24] 1189 	lcall	_iic_start
                                   1190 ;	strorage.c:194: if(iic_send(0xa1)){
      0003D3 75 82 A1         [24] 1191 	mov	dpl,#0xA1
      0003D6 12r00r4E         [24] 1192 	lcall	_iic_send
      0003D9 E5 82            [12] 1193 	mov	a,dpl
      0003DB 70 02            [24] 1194 	jnz	00101$
      0003DD 80 07            [24] 1195 	sjmp	00102$
      0003DF                       1196 00101$:
                                   1197 ;	strorage.c:195: iic_stop();
      0003DF 12r00r2B         [24] 1198 	lcall	_iic_stop
                                   1199 ;	strorage.c:196: return 1;
      0003E2 75 82 01         [24] 1200 	mov	dpl,#0x01
      0003E5 22               [24] 1201 	ret
      0003E6                       1202 00102$:
                                   1203 ;	strorage.c:198: iic_recv_noack(data);
      0003E6 90r00r1B         [24] 1204 	mov	dptr,#_read_cur_data_1_45
      0003E9 E0               [24] 1205 	movx	a,@dptr
      0003EA FD               [12] 1206 	mov	r5,a
      0003EB A3               [24] 1207 	inc	dptr
      0003EC E0               [24] 1208 	movx	a,@dptr
      0003ED FE               [12] 1209 	mov	r6,a
      0003EE A3               [24] 1210 	inc	dptr
      0003EF E0               [24] 1211 	movx	a,@dptr
      0003F0 FF               [12] 1212 	mov	r7,a
      0003F1 8D 82            [24] 1213 	mov	dpl,r5
      0003F3 8E 83            [24] 1214 	mov	dph,r6
      0003F5 8F F0            [24] 1215 	mov	b,r7
      0003F7 12r01r5D         [24] 1216 	lcall	_iic_recv_noack
                                   1217 ;	strorage.c:199: iic_stop();
      0003FA 12r00r2B         [24] 1218 	lcall	_iic_stop
                                   1219 ;	strorage.c:200: return 0;
      0003FD 75 82 00         [24] 1220 	mov	dpl,#0x00
      000400 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'read_sequ'
                                   1224 ;------------------------------------------------------------
                                   1225 ;data                      Allocated with name '_read_sequ_PARM_2'
                                   1226 ;size                      Allocated with name '_read_sequ_PARM_3'
                                   1227 ;p                         Allocated with name '_read_sequ_p_1_48'
                                   1228 ;i                         Allocated with name '_read_sequ_i_1_49'
                                   1229 ;------------------------------------------------------------
