                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module semaphore
      00013A 90r00r04         [24]  667 	mov	dptr,#_release_semaphore_n_1_22
      00013D E0               [24]  668 	movx	a,@dptr
      00013E FE               [12]  669 	mov	r6,a
      00013F A3               [24]  670 	inc	dptr
      000140 E0               [24]  671 	movx	a,@dptr
      000141 FF               [12]  672 	mov	r7,a
      000142 EE               [12]  673 	mov	a,r6
      000143 24r10            [12]  674 	add	a,#_ready_list
      000145 FE               [12]  675 	mov	r6,a
      000146 EF               [12]  676 	mov	a,r7
      000147 34s00            [12]  677 	addc	a,#(_ready_list >> 8)
      000149 FF               [12]  678 	mov	r7,a
      00014A 8E 82            [24]  679 	mov	dpl,r6
      00014C 8F 83            [24]  680 	mov	dph,r7
      00014E E0               [24]  681 	movx	a,@dptr
      00014F 70 18            [24]  682 	jnz	00107$
                                    683 ;	semaphore.c:47: semaphore[n]=1;		//为零且无等待任务,信号量置1
      000151 90r00r04         [24]  684 	mov	dptr,#_release_semaphore_n_1_22
      000154 E0               [24]  685 	movx	a,@dptr
      000155 FE               [12]  686 	mov	r6,a
      000156 A3               [24]  687 	inc	dptr
      000157 E0               [24]  688 	movx	a,@dptr
      000158 FF               [12]  689 	mov	r7,a
      000159 EE               [12]  690 	mov	a,r6
      00015A 24r00            [12]  691 	add	a,#_semaphore
      00015C F5 82            [12]  692 	mov	dpl,a
      00015E EF               [12]  693 	mov	a,r7
      00015F 34s00            [12]  694 	addc	a,#(_semaphore >> 8)
      000161 F5 83            [12]  695 	mov	dph,a
      000163 74 01            [12]  696 	mov	a,#0x01
      000165 F0               [24]  697 	movx	@dptr,a
                                    698 ;	semaphore.c:48: EA=1;
      000166 D2 AF            [12]  699 	setb	_EA
                                    700 ;	semaphore.c:49: return;
      000168 22               [24]  701 	ret
      000169                        702 00107$:
                                    703 ;	semaphore.c:51: hg=READYMAP[ready_list[n]];	//有人任务阻塞,取最高级任务调度
      000169 90r00r04         [24]  704 	mov	dptr,#_release_semaphore_n_1_22
      00016C E0               [24]  705 	movx	a,@dptr
      00016D FE               [12]  706 	mov	r6,a
      00016E A3               [24]  707 	inc	dptr
      00016F E0               [24]  708 	movx	a,@dptr
      000170 FF               [12]  709 	mov	r7,a
      000171 EE               [12]  710 	mov	a,r6
      000172 24r10            [12]  711 	add	a,#_ready_list
      000174 FE               [12]  712 	mov	r6,a
      000175 EF               [12]  713 	mov	a,r7
      000176 34s00            [12]  714 	addc	a,#(_ready_list >> 8)
      000178 FF               [12]  715 	mov	r7,a
      000179 8E 82            [24]  716 	mov	dpl,r6
      00017B 8F 83            [24]  717 	mov	dph,r7
      00017D E0               [24]  718 	movx	a,@dptr
      00017E FD               [12]  719 	mov	r5,a
      00017F 75 F0 02         [24]  720 	mov	b,#0x02
      000182 A4               [48]  721 	mul	ab
      000183 24r00            [12]  722 	add	a,#_READYMAP
      000185 F5 82            [12]  723 	mov	dpl,a
      000187 74s00            [12]  724 	mov	a,#(_READYMAP >> 8)
      000189 35 F0            [12]  725 	addc	a,b
      00018B F5 83            [12]  726 	mov	dph,a
      00018D E4               [12]  727 	clr	a
      00018E 93               [24]  728 	movc	a,@a+dptr
      00018F FB               [12]  729 	mov	r3,a
      000190 A3               [24]  730 	inc	dptr
      000191 E4               [12]  731 	clr	a
      000192 93               [24]  732 	movc	a,@a+dptr
                                    733 ;	semaphore.c:52: ready_list[n]=ready_list[n]&(~MASK[hg]);
      000193 CB               [12]  734 	xch	a,r3
      000194 25 E0            [12]  735 	add	a,acc
      000196 CB               [12]  736 	xch	a,r3
      000197 33               [12]  737 	rlc	a
      000198 FC               [12]  738 	mov	r4,a
      000199 EB               [12]  739 	mov	a,r3
      00019A 24r00            [12]  740 	add	a,#_MASK
      00019C FB               [12]  741 	mov	r3,a
      00019D EC               [12]  742 	mov	a,r4
      00019E 34s00            [12]  743 	addc	a,#(_MASK >> 8)
      0001A0 FC               [12]  744 	mov	r4,a
      0001A1 8B 82            [24]  745 	mov	dpl,r3
      0001A3 8C 83            [24]  746 	mov	dph,r4
      0001A5 E4               [12]  747 	clr	a
      0001A6 93               [24]  748 	movc	a,@a+dptr
      0001A7 F9               [12]  749 	mov	r1,a
      0001A8 A3               [24]  750 	inc	dptr
      0001A9 E4               [12]  751 	clr	a
      0001AA 93               [24]  752 	movc	a,@a+dptr
      0001AB E9               [12]  753 	mov	a,r1
      0001AC F4               [12]  754 	cpl	a
      0001AD 52 05            [12]  755 	anl	ar5,a
      0001AF 8E 82            [24]  756 	mov	dpl,r6
      0001B1 8F 83            [24]  757 	mov	dph,r7
      0001B3 ED               [12]  758 	mov	a,r5
      0001B4 F0               [24]  759 	movx	@dptr,a
                                    760 ;	semaphore.c:53: READY|=MASK[hg];
      0001B5 8B 82            [24]  761 	mov	dpl,r3
      0001B7 8C 83            [24]  762 	mov	dph,r4
      0001B9 E4               [12]  763 	clr	a
      0001BA 93               [24]  764 	movc	a,@a+dptr
      0001BB FB               [12]  765 	mov	r3,a
      0001BC A3               [24]  766 	inc	dptr
      0001BD E4               [12]  767 	clr	a
      0001BE 93               [24]  768 	movc	a,@a+dptr
      0001BF FC               [12]  769 	mov	r4,a
      0001C0 90r00r00         [24]  770 	mov	dptr,#_READY
      0001C3 E0               [24]  771 	movx	a,@dptr
      0001C4 FE               [12]  772 	mov	r6,a
      0001C5 A3               [24]  773 	inc	dptr
      0001C6 E0               [24]  774 	movx	a,@dptr
      0001C7 FF               [12]  775 	mov	r7,a
      0001C8 90r00r00         [24]  776 	mov	dptr,#_READY
      0001CB EB               [12]  777 	mov	a,r3
      0001CC 4E               [12]  778 	orl	a,r6
      0001CD F0               [24]  779 	movx	@dptr,a
      0001CE EC               [12]  780 	mov	a,r4
      0001CF 4F               [12]  781 	orl	a,r7
      0001D0 A3               [24]  782 	inc	dptr
      0001D1 F0               [24]  783 	movx	@dptr,a
                                    784 ;	semaphore.c:54: schedule();
      0001D2 12r00r00         [24]  785 	lcall	_schedule
      0001D5                        786 00110$:
                                    787 ;	semaphore.c:57: return;
      0001D5 22               [24]  788 	ret
                                    789 	.area CSEG    (CODE)
                                    790 	.area CONST   (CODE)
      000000                        791 ___str_0:
      000000 6E 3E 31 36 2C 69 6E   792 	.ascii "n>16,in get_semaphore()"
             20 67 65 74 5F 73 65
             6D 61 70 68 6F 72 65
             28 29
      000017 00                     793 	.db 0x00
      000018                        794 ___str_1:
      000018 6E 3E 31 36 2C 69 6E   795 	.ascii "n>16,in release_semaphore()"
             20 72 65 6C 65 61 73
             65 5F 73 65 6D 61 70
             68 6F 72 65 28 29
      000033 00                     796 	.db 0x00
                                    797 	.area XINIT   (CODE)
      000000                        798 __xinit__semaphore:
      000000 00                     799 	.db #0x00	; 0
      000001 00                     800 	.db 0x00
      000002 00                     801 	.db 0x00
      000003 00                     802 	.db 0x00
      000004 00                     803 	.db 0x00
      000005 00                     804 	.db 0x00
      000006 00                     805 	.db 0x00
      000007 00                     806 	.db 0x00
      000008 00                     807 	.db 0x00
      000009 00                     808 	.db 0x00
      00000A 00                     809 	.db 0x00
      00000B 00                     810 	.db 0x00
      00000C 00                     811 	.db 0x00
      00000D 00                     812 	.db 0x00
      00000E 00                     813 	.db 0x00
      00000F 00                     814 	.db 0x00
      000010                        815 __xinit__ready_list:
      000010 00                     816 	.db #0x00	; 0
      000011 00                     817 	.db 0x00
      000012 00                     818 	.db 0x00
      000013 00                     819 	.db 0x00
      000014 00                     820 	.db 0x00
      000015 00                     821 	.db 0x00
      000016 00                     822 	.db 0x00
      000017 00                     823 	.db 0x00
      000018 00                     824 	.db 0x00
      000019 00                     825 	.db 0x00
      00001A 00                     826 	.db 0x00
      00001B 00                     827 	.db 0x00
      00001C 00                     828 	.db 0x00
      00001D 00                     829 	.db 0x00
      00001E 00                     830 	.db 0x00
      00001F 00                     831 	.db 0x00
                                    832 	.area CABS    (ABS,CODE)
