                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (May  7 2016) (Linux)
                                      4 ; This file was generated Wed Sep 21 13:59:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      00012E FF               [12]  683 	mov	r7,a
      00012F 90r00r74         [24]  684 	mov	dptr,#_receive_data_start_1_25
      000132 EE               [12]  685 	mov	a,r6
      000133 F0               [24]  686 	movx	@dptr,a
      000134 EF               [12]  687 	mov	a,r7
      000135 A3               [24]  688 	inc	dptr
      000136 F0               [24]  689 	movx	@dptr,a
      000137 E4               [12]  690 	clr	a
      000138 A3               [24]  691 	inc	dptr
      000139 F0               [24]  692 	movx	@dptr,a
                                    693 ;	serial.c:65: for(i=0;i<(count-3)&&(*serial_r!='\r');i++){
      00013A 90r00r73         [24]  694 	mov	dptr,#_receive_data_i_1_25
      00013D F0               [24]  695 	movx	@dptr,a
      00013E 90r00r70         [24]  696 	mov	dptr,#_receive_data_buf_1_24
      000141 E0               [24]  697 	movx	a,@dptr
      000142 FD               [12]  698 	mov	r5,a
      000143 A3               [24]  699 	inc	dptr
      000144 E0               [24]  700 	movx	a,@dptr
      000145 FE               [12]  701 	mov	r6,a
      000146 A3               [24]  702 	inc	dptr
      000147 E0               [24]  703 	movx	a,@dptr
      000148 FF               [12]  704 	mov	r7,a
      000149 90r00r73         [24]  705 	mov	dptr,#_receive_data_i_1_25
      00014C E0               [24]  706 	movx	a,@dptr
      00014D FC               [12]  707 	mov	r4,a
      00014E                        708 00104$:
      00014E 90r00r6F         [24]  709 	mov	dptr,#_receive_data_PARM_2
      000151 E0               [24]  710 	movx	a,@dptr
      000152 7A 00            [12]  711 	mov	r2,#0x00
      000154 24 FD            [12]  712 	add	a,#0xFD
      000156 FB               [12]  713 	mov	r3,a
      000157 EA               [12]  714 	mov	a,r2
      000158 34 FF            [12]  715 	addc	a,#0xFF
      00015A FA               [12]  716 	mov	r2,a
      00015B 8C 00            [24]  717 	mov	ar0,r4
      00015D 79 00            [12]  718 	mov	r1,#0x00
      00015F C3               [12]  719 	clr	c
      000160 E8               [12]  720 	mov	a,r0
      000161 9B               [12]  721 	subb	a,r3
      000162 E9               [12]  722 	mov	a,r1
      000163 64 80            [12]  723 	xrl	a,#0x80
      000165 8A F0            [24]  724 	mov	b,r2
      000167 63 F0 80         [24]  725 	xrl	b,#0x80
      00016A 95 F0            [12]  726 	subb	a,b
      00016C 50 49            [24]  727 	jnc	00101$
      00016E 90r00r00         [24]  728 	mov	dptr,#_serial_r
      000171 E0               [24]  729 	movx	a,@dptr
      000172 FA               [12]  730 	mov	r2,a
      000173 A3               [24]  731 	inc	dptr
      000174 E0               [24]  732 	movx	a,@dptr
      000175 FB               [12]  733 	mov	r3,a
      000176 8A 82            [24]  734 	mov	dpl,r2
      000178 8B 83            [24]  735 	mov	dph,r3
      00017A E0               [24]  736 	movx	a,@dptr
      00017B FA               [12]  737 	mov	r2,a
      00017C BA 0D 02         [24]  738 	cjne	r2,#0x0D,00115$
      00017F 80 36            [24]  739 	sjmp	00101$
      000181                        740 00115$:
                                    741 ;	serial.c:66: *buf=*serial_r;
      000181 90r00r00         [24]  742 	mov	dptr,#_serial_r
      000184 E0               [24]  743 	movx	a,@dptr
      000185 FA               [12]  744 	mov	r2,a
      000186 A3               [24]  745 	inc	dptr
      000187 E0               [24]  746 	movx	a,@dptr
      000188 FB               [12]  747 	mov	r3,a
      000189 8A 82            [24]  748 	mov	dpl,r2
      00018B 8B 83            [24]  749 	mov	dph,r3
      00018D E0               [24]  750 	movx	a,@dptr
      00018E FA               [12]  751 	mov	r2,a
      00018F 8D 82            [24]  752 	mov	dpl,r5
      000191 8E 83            [24]  753 	mov	dph,r6
      000193 8F F0            [24]  754 	mov	b,r7
      000195 12r00r00         [24]  755 	lcall	__gptrput
      000198 A3               [24]  756 	inc	dptr
      000199 AD 82            [24]  757 	mov	r5,dpl
      00019B AE 83            [24]  758 	mov	r6,dph
                                    759 ;	serial.c:67: buf++;
      00019D 90r00r70         [24]  760 	mov	dptr,#_receive_data_buf_1_24
      0001A0 ED               [12]  761 	mov	a,r5
      0001A1 F0               [24]  762 	movx	@dptr,a
      0001A2 EE               [12]  763 	mov	a,r6
      0001A3 A3               [24]  764 	inc	dptr
      0001A4 F0               [24]  765 	movx	@dptr,a
      0001A5 EF               [12]  766 	mov	a,r7
      0001A6 A3               [24]  767 	inc	dptr
      0001A7 F0               [24]  768 	movx	@dptr,a
                                    769 ;	serial.c:68: serial_r++;
      0001A8 90r00r00         [24]  770 	mov	dptr,#_serial_r
      0001AB E0               [24]  771 	movx	a,@dptr
      0001AC 24 01            [12]  772 	add	a,#0x01
      0001AE F0               [24]  773 	movx	@dptr,a
      0001AF A3               [24]  774 	inc	dptr
      0001B0 E0               [24]  775 	movx	a,@dptr
      0001B1 34 00            [12]  776 	addc	a,#0x00
      0001B3 F0               [24]  777 	movx	@dptr,a
                                    778 ;	serial.c:65: for(i=0;i<(count-3)&&(*serial_r!='\r');i++){
      0001B4 0C               [12]  779 	inc	r4
      0001B5 80 97            [24]  780 	sjmp	00104$
      0001B7                        781 00101$:
                                    782 ;	serial.c:70: *buf='\r';
      0001B7 90r00r70         [24]  783 	mov	dptr,#_receive_data_buf_1_24
      0001BA E0               [24]  784 	movx	a,@dptr
      0001BB FD               [12]  785 	mov	r5,a
      0001BC A3               [24]  786 	inc	dptr
      0001BD E0               [24]  787 	movx	a,@dptr
      0001BE FE               [12]  788 	mov	r6,a
      0001BF A3               [24]  789 	inc	dptr
      0001C0 E0               [24]  790 	movx	a,@dptr
      0001C1 FF               [12]  791 	mov	r7,a
      0001C2 8D 82            [24]  792 	mov	dpl,r5
      0001C4 8E 83            [24]  793 	mov	dph,r6
      0001C6 8F F0            [24]  794 	mov	b,r7
      0001C8 74 0D            [12]  795 	mov	a,#0x0D
      0001CA 12r00r00         [24]  796 	lcall	__gptrput
                                    797 ;	serial.c:71: *buf++;
      0001CD 90r00r70         [24]  798 	mov	dptr,#_receive_data_buf_1_24
      0001D0 74 01            [12]  799 	mov	a,#0x01
      0001D2 2D               [12]  800 	add	a,r5
      0001D3 F0               [24]  801 	movx	@dptr,a
      0001D4 E4               [12]  802 	clr	a
      0001D5 3E               [12]  803 	addc	a,r6
      0001D6 A3               [24]  804 	inc	dptr
      0001D7 F0               [24]  805 	movx	@dptr,a
      0001D8 EF               [12]  806 	mov	a,r7
      0001D9 A3               [24]  807 	inc	dptr
      0001DA F0               [24]  808 	movx	@dptr,a
                                    809 ;	serial.c:72: *buf='\n';
      0001DB 90r00r70         [24]  810 	mov	dptr,#_receive_data_buf_1_24
      0001DE E0               [24]  811 	movx	a,@dptr
      0001DF FD               [12]  812 	mov	r5,a
      0001E0 A3               [24]  813 	inc	dptr
      0001E1 E0               [24]  814 	movx	a,@dptr
      0001E2 FE               [12]  815 	mov	r6,a
      0001E3 A3               [24]  816 	inc	dptr
      0001E4 E0               [24]  817 	movx	a,@dptr
      0001E5 FF               [12]  818 	mov	r7,a
      0001E6 8D 82            [24]  819 	mov	dpl,r5
      0001E8 8E 83            [24]  820 	mov	dph,r6
      0001EA 8F F0            [24]  821 	mov	b,r7
      0001EC 74 0A            [12]  822 	mov	a,#0x0A
      0001EE 12r00r00         [24]  823 	lcall	__gptrput
                                    824 ;	serial.c:73: *buf++;
      0001F1 90r00r70         [24]  825 	mov	dptr,#_receive_data_buf_1_24
      0001F4 74 01            [12]  826 	mov	a,#0x01
      0001F6 2D               [12]  827 	add	a,r5
      0001F7 F0               [24]  828 	movx	@dptr,a
      0001F8 E4               [12]  829 	clr	a
      0001F9 3E               [12]  830 	addc	a,r6
      0001FA A3               [24]  831 	inc	dptr
      0001FB F0               [24]  832 	movx	@dptr,a
      0001FC EF               [12]  833 	mov	a,r7
      0001FD A3               [24]  834 	inc	dptr
      0001FE F0               [24]  835 	movx	@dptr,a
                                    836 ;	serial.c:74: *buf=0;
      0001FF 90r00r70         [24]  837 	mov	dptr,#_receive_data_buf_1_24
      000202 E0               [24]  838 	movx	a,@dptr
      000203 FD               [12]  839 	mov	r5,a
      000204 A3               [24]  840 	inc	dptr
      000205 E0               [24]  841 	movx	a,@dptr
      000206 FE               [12]  842 	mov	r6,a
      000207 A3               [24]  843 	inc	dptr
      000208 E0               [24]  844 	movx	a,@dptr
      000209 FF               [12]  845 	mov	r7,a
      00020A 8D 82            [24]  846 	mov	dpl,r5
      00020C 8E 83            [24]  847 	mov	dph,r6
      00020E 8F F0            [24]  848 	mov	b,r7
      000210 E4               [12]  849 	clr	a
      000211 12r00r00         [24]  850 	lcall	__gptrput
                                    851 ;	serial.c:75: EA=1;
      000214 D2 AF            [12]  852 	setb	_EA
                                    853 ;	serial.c:76: return (uchar)(serial_r-start);
      000216 90r00r74         [24]  854 	mov	dptr,#_receive_data_start_1_25
      000219 E0               [24]  855 	movx	a,@dptr
      00021A FD               [12]  856 	mov	r5,a
      00021B A3               [24]  857 	inc	dptr
      00021C E0               [24]  858 	movx	a,@dptr
      00021D FE               [12]  859 	mov	r6,a
      00021E A3               [24]  860 	inc	dptr
      00021F E0               [24]  861 	movx	a,@dptr
      000220 90r00r00         [24]  862 	mov	dptr,#_serial_r
      000223 E0               [24]  863 	movx	a,@dptr
      000224 FB               [12]  864 	mov	r3,a
      000225 A3               [24]  865 	inc	dptr
      000226 E0               [24]  866 	movx	a,@dptr
      000227 FC               [12]  867 	mov	r4,a
      000228 EB               [12]  868 	mov	a,r3
      000229 C3               [12]  869 	clr	c
      00022A 9D               [12]  870 	subb	a,r5
      00022B FD               [12]  871 	mov	r5,a
      00022C EC               [12]  872 	mov	a,r4
      00022D 9E               [12]  873 	subb	a,r6
      00022E 8D 82            [24]  874 	mov	dpl,r5
      000230 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'uart_init'
                                    878 ;------------------------------------------------------------
                                    879 ;	serial.c:83: void uart_init(void)
                                    880 ;	-----------------------------------------
                                    881 ;	 function uart_init
                                    882 ;	-----------------------------------------
      000231                        883 _uart_init:
                                    884 ;	serial.c:85: AUXR|=0xc0;	//定时器1,0频率提高12倍
      000231 43 8E C0         [24]  885 	orl	_AUXR,#0xC0
                                    886 ;	serial.c:86: TMOD = 0x22;       //T1,T0 方式2
      000234 75 89 22         [24]  887 	mov	_TMOD,#0x22
                                    888 ;	serial.c:87: PCON |= 0x80;       //SMOD = 1
      000237 43 87 80         [24]  889 	orl	_PCON,#0x80
                                    890 ;	serial.c:88: SCON = 0x50;       //方式1 8个数据位
      00023A 75 98 50         [24]  891 	mov	_SCON,#0x50
                                    892 ;	serial.c:89: TH1=0xfd;
      00023D 75 8D FD         [24]  893 	mov	_TH1,#0xFD
                                    894 ;	serial.c:90: TL1=0xfd;
      000240 75 8B FD         [24]  895 	mov	_TL1,#0xFD
                                    896 ;	serial.c:93: TR1 = 1;               //启动定时器1
      000243 D2 8E            [12]  897 	setb	_TR1
                                    898 ;	serial.c:94: ET1=0;
      000245 C2 AB            [12]  899 	clr	_ET1
                                    900 ;	serial.c:95: ES=1;              //开串口中断
      000247 D2 AC            [12]  901 	setb	_ES
                                    902 ;	serial.c:96: memset(serial_buf,0,191);
      000249 90r00r00         [24]  903 	mov	dptr,#_memset_PARM_2
      00024C E4               [12]  904 	clr	a
      00024D F0               [24]  905 	movx	@dptr,a
      00024E 90r00r00         [24]  906 	mov	dptr,#_memset_PARM_3
      000251 74 BF            [12]  907 	mov	a,#0xBF
      000253 F0               [24]  908 	movx	@dptr,a
      000254 E4               [12]  909 	clr	a
      000255 A3               [24]  910 	inc	dptr
      000256 F0               [24]  911 	movx	@dptr,a
      000257 90r00r0B         [24]  912 	mov	dptr,#_serial_buf
      00025A 75 F0 00         [24]  913 	mov	b,#0x00
      00025D 12r00r00         [24]  914 	lcall	_memset
                                    915 ;	serial.c:97: semaphore_init(15);
      000260 90 00 0F         [24]  916 	mov	dptr,#0x000F
      000263 12r00r00         [24]  917 	lcall	_semaphore_init
                                    918 ;	serial.c:98: get_semaphore(15);
      000266 90 00 0F         [24]  919 	mov	dptr,#0x000F
      000269 12r00r00         [24]  920 	lcall	_get_semaphore
                                    921 ;	serial.c:99: serial_r=serial_buf;
      00026C 90r00r00         [24]  922 	mov	dptr,#_serial_r
      00026F 74r0B            [12]  923 	mov	a,#_serial_buf
      000271 F0               [24]  924 	movx	@dptr,a
      000272 74s00            [12]  925 	mov	a,#(_serial_buf >> 8)
      000274 A3               [24]  926 	inc	dptr
      000275 F0               [24]  927 	movx	@dptr,a
                                    928 ;	serial.c:100: serial_w=serial_buf;
      000276 90r00r02         [24]  929 	mov	dptr,#_serial_w
      000279 74r0B            [12]  930 	mov	a,#_serial_buf
      00027B F0               [24]  931 	movx	@dptr,a
      00027C 74s00            [12]  932 	mov	a,#(_serial_buf >> 8)
      00027E A3               [24]  933 	inc	dptr
      00027F F0               [24]  934 	movx	@dptr,a
                                    935 ;	serial.c:101: serial_end=serial_buf+99;
      000280 90r00r04         [24]  936 	mov	dptr,#_serial_end
      000283 74 63            [12]  937 	mov	a,#0x63
      000285 24r0B            [12]  938 	add	a,#_serial_buf
      000287 F0               [24]  939 	movx	@dptr,a
      000288 E4               [12]  940 	clr	a
      000289 34s00            [12]  941 	addc	a,#(_serial_buf >> 8)
      00028B A3               [24]  942 	inc	dptr
      00028C F0               [24]  943 	movx	@dptr,a
      00028D 22               [24]  944 	ret
                                    945 	.area CSEG    (CODE)
                                    946 	.area CONST   (CODE)
      000000                        947 ___str_0:
      000000 0A                     948 	.db 0x0A
      000001 0D                     949 	.db 0x0D
      000002 00                     950 	.db 0x00
                                    951 	.area XINIT   (CODE)
      000000                        952 __xinit__serial_r:
      000000r0Bs00                  953 	.byte _serial_buf, (_serial_buf >> 8)
      000002                        954 __xinit__serial_w:
      000002r0Bs00                  955 	.byte _serial_buf, (_serial_buf >> 8)
      000004                        956 __xinit__serial_end:
      000004r6Es00                  957 	.byte (_serial_buf + 99), ((_serial_buf + 99) >> 8)
                                    958 	.area CABS    (ABS,CODE)
